Tiempo ,CONTROL,VELOCIDA,REFERENC
4.875,2.858,4.005,4
4.88,2.807,4.045,4
4.885,2.855,4.005,4
4.89,2.884,3.983,4
4.895,2.817,4.035,4
4.9,2.838,4.017,4
4.905,2.914,3.957,4
4.91,2.923,3.952,4
4.915,2.829,4.027,4
4.92,2.815,4.037,4
4.925,2.873,3.99,4
4.93,2.855,4.005,4
4.935,2.81,4.04,4
4.94,2.855,4.003,4
4.945,2.913,3.957,4
4.95,2.845,4.012,4
4.955,2.844,4.012,4
4.96,2.907,3.963,4
4.965,2.923,3.952,4
4.97,2.813,4.04,4
4.975,2.795,4.053,4
4.98,2.865,3.995,4
4.985,2.866,3.995,4
4.99,2.821,4.03,4
4.995,2.874,3.988,4
5,2.926,3.947,4
5.005,2.865,3.997,4
5.01,2.862,4,4
5.015,2.913,3.96,4
5.02,2.909,3.965,4
5.025,2.806,4.047,4
5.03,2.803,4.047,4
5.035,2.864,3.997,4
5.04,2.861,4,4
5.045,2.829,4.025,4
5.05,2.875,3.988,4
5.055,2.93,3.945,4
5.06,2.87,3.995,4
5.065,2.854,4.008,4
5.07,2.889,3.98,4
5.075,2.884,3.985,4
5.08,2.798,4.053,4
5.085,2.792,4.055,4
5.09,2.862,3.997,4
5.095,2.878,3.985,4
5.1,2.834,4.02,4
5.105,2.868,3.993,4
5.11,2.933,3.943,4
5.115,2.875,3.99,4
5.12,2.834,4.023,4
5.125,2.862,4,4
5.13,2.881,3.985,4
5.135,2.792,4.055,4
5.14,2.805,4.043,4
5.145,2.876,3.985,4
5.15,2.896,3.97,4
5.155,2.834,4.02,4
5.16,2.868,3.993,4
5.165,2.923,3.95,4
5.17,2.862,4,4
5.175,2.823,4.03,4
5.18,2.863,3.997,4
5.185,2.873,3.99,4
5.19,2.794,4.053,4
5.195,2.813,4.035,4
5.2,2.894,3.97,4
5.205,2.896,3.97,4
5.21,2.843,4.012,4
5.215,2.862,3.997,4
5.22,2.907,3.963,4
5.225,2.861,4,4
5.23,2.819,4.033,4
5.235,2.856,4.003,4
5.24,2.875,3.988,4
5.245,2.811,4.037,4
5.25,2.822,4.027,4
5.255,2.897,3.967,4
5.26,2.912,3.957,4
5.265,2.841,4.015,4
5.27,2.843,4.012,4
5.275,2.894,3.972,4
5.28,2.86,4,4
5.285,2.812,4.037,4
5.29,2.851,4.005,4
5.295,2.889,3.975,4
5.3,2.814,4.035,4
5.305,2.825,4.025,4
5.31,2.907,3.96,4
5.315,2.922,3.95,4
5.32,2.826,4.027,4
5.325,2.827,4.025,4
5.33,2.886,3.977,4
5.335,2.853,4.005,4
5.34,2.811,4.037,4
5.345,2.86,3.997,4
5.35,2.895,3.97,4
5.355,2.82,4.03,4
5.36,2.841,4.012,4
5.365,2.91,3.957,4
5.37,2.916,3.955,4
5.375,2.826,4.027,4
5.38,2.824,4.027,4
5.385,2.874,3.988,4
5.39,2.849,4.008,4
5.395,2.813,4.035,4
5.4,2.859,3.997,4
5.405,2.898,3.967,4
5.41,2.836,4.017,4
5.415,2.841,4.012,4
5.42,2.911,3.957,4
5.425,2.92,3.952,4
5.43,2.82,4.033,4
5.435,2.815,4.035,4
5.44,2.89,3.975,4
5.445,2.91,3.96,4
5.45,2.91,3.963,4
5.455,3.002,3.893,4
5.46,3.069,3.845,4
5.465,3.04,3.875,4
5.47,3.105,3.83,4
5.475,3.247,3.728,4
5.48,3.171,3.8,4
5.485,3.16,3.817,4
5.49,3.239,3.765,4
5.495,3.282,3.742,4
5.5,3.288,3.75,4
5.505,3.339,3.722,4
5.51,3.32,3.75,4
5.515,3.303,3.775,4
5.52,3.4,3.71,4
5.525,3.425,3.705,4
5.53,3.346,3.78,4
5.535,3.405,3.745,4
5.54,3.475,3.702,4
5.545,3.429,3.753,4
5.55,3.444,3.753,4
5.555,3.475,3.74,4
5.56,3.427,3.79,4
5.565,3.488,3.753,4
5.57,3.541,3.722,4
5.575,3.436,3.817,4
5.58,3.46,3.807,4
5.585,3.552,3.745,4
5.59,3.545,3.763,4
5.595,3.515,3.798,4
5.6,3.543,3.785,4
5.605,3.534,3.803,4
5.61,3.527,3.817,4
5.615,3.605,3.765,4
5.62,3.61,3.772,4
5.625,3.544,3.835,4
5.63,3.576,3.817,4
5.635,3.591,3.815,4
5.64,3.519,3.88,4
5.645,3.552,3.86,4
5.65,3.663,3.78,4
5.655,3.615,3.828,4
5.66,3.597,3.85,4
5.665,3.638,3.825,4
5.67,3.623,3.845,4
5.675,3.568,3.895,4
5.68,3.61,3.868,4
5.685,3.634,3.855,4
5.69,3.55,3.928,4
5.695,3.59,3.9,4
5.7,3.644,3.862,4
5.705,3.649,3.865,4
5.71,3.629,3.887,4
5.715,3.674,3.858,4
5.72,3.683,3.858,4
5.725,3.618,3.915,4
5.73,3.645,3.898,4
5.735,3.719,3.845,4
5.74,3.648,3.907,4
5.745,3.638,3.92,4
5.75,3.687,3.885,4
5.755,3.701,3.88,4
5.76,3.628,3.943,4
5.765,3.644,3.932,4
5.77,3.713,3.882,4
5.775,3.665,3.925,4
5.78,3.644,3.945,4
5.785,3.689,3.913,4
5.79,3.698,3.91,4
5.795,3.623,3.972,4
5.8,3.618,3.977,4
5.805,3.694,3.92,4
5.81,3.673,3.94,4
5.815,3.622,3.983,4
5.82,3.665,3.95,4
5.825,3.7,3.925,4
5.83,3.599,4.008,4
5.835,3.605,4.003,4
5.84,3.675,3.947,4
5.845,3.675,3.95,4
5.85,3.633,3.985,4
5.855,3.682,3.947,4
5.86,3.714,3.925,4
5.865,3.639,3.988,4
5.87,3.652,3.977,4
5.875,3.724,3.923,4
5.88,3.729,3.923,4
5.885,3.653,3.985,4
5.89,3.683,3.963,4
5.895,3.753,3.91,4
5.9,3.694,3.96,4
5.905,3.655,3.993,4
5.91,3.703,3.955,4
5.915,3.706,3.955,4
5.92,3.619,4.025,4
5.925,3.621,4.023,4
5.93,3.693,3.965,4
5.935,3.692,3.967,4
5.94,3.646,4.005,4
5.945,3.7,3.963,4
5.95,3.76,3.918,4
5.955,3.695,3.972,4
5.96,3.687,3.98,4
5.965,3.739,3.94,4
5.97,3.74,3.943,4
5.975,3.647,4.017,4
5.98,3.636,4.025,4
5.985,3.689,3.983,4
5.99,3.69,3.983,4
5.995,3.65,4.015,4
6,3.694,3.98,4
6.005,3.749,3.938,4
6.01,3.692,3.985,4
6.015,3.684,3.993,4
6.02,3.755,3.938,4
6.025,3.752,3.943,4
6.03,3.66,4.017,4
6.035,3.646,4.027,4
6.04,3.711,3.975,4
6.045,3.7,3.985,4
6.05,3.65,4.025,4
6.055,3.712,3.975,4
6.06,3.765,3.935,4
6.065,3.686,4,4
6.07,3.702,3.988,4
6.075,3.763,3.94,4
6.08,3.764,3.943,4
6.085,3.661,4.025,4
6.09,3.66,4.025,4
6.095,3.722,3.975,4
6.1,3.692,4,4
6.105,3.67,4.017,4
6.11,3.729,3.97,4
6.115,3.757,3.95,4
6.12,3.699,3.997,4
6.125,3.728,3.975,4
6.13,3.765,3.947,4
6.135,3.755,3.957,4
6.14,3.671,4.025,4
6.145,3.673,4.023,4
6.15,3.72,3.985,4
6.155,3.714,3.99,4
6.16,3.679,4.017,4
6.165,3.72,3.985,4
6.17,3.782,3.938,4
6.175,3.725,3.985,4
6.18,3.7,4.005,4
6.185,3.738,3.975,4
6.19,3.727,3.985,4
6.195,3.638,4.055,4
6.2,3.632,4.057,4
6.205,3.724,3.983,4
6.21,3.741,3.97,4
6.215,3.689,4.012,4
6.22,3.713,3.993,4
6.225,3.762,3.955,4
6.23,3.71,3.997,4
6.235,3.656,4.04,4
6.24,3.698,4.005,4
6.245,3.73,3.98,4
6.25,3.661,4.035,4
6.255,3.688,4.012,4
6.26,3.757,3.957,4
6.265,3.757,3.96,4
6.27,3.647,4.047,4
6.275,3.647,4.045,4
6.28,3.702,4,4
6.285,3.702,4,4
6.29,3.68,4.017,4
6.295,3.73,3.977,4
6.3,3.783,3.938,4
6.305,3.706,4,4
6.31,3.674,4.025,4
6.315,3.692,4.01,4
6.32,3.714,3.993,4
6.325,3.65,4.043,4
6.33,3.67,4.025,4
6.335,3.752,3.96,4
6.34,3.77,3.947,4
6.345,3.677,4.023,4
6.35,3.657,4.037,4
6.355,3.715,3.99,4
6.36,3.69,4.01,4
6.365,3.651,4.04,4
6.37,3.719,3.985,4
6.375,3.778,3.94,4
6.38,3.711,3.995,4
6.385,3.692,4.01,4
6.39,3.733,3.977,4
6.395,3.725,3.985,4
6.4,3.62,4.068,4
6.405,3.645,4.045,4
6.41,3.732,3.975,4
6.415,3.743,3.967,4
6.42,3.69,4.01,4
6.425,3.703,4,4
6.43,3.747,3.965,4
6.435,3.705,4,4
6.44,3.673,4.025,4
6.445,3.729,3.98,4
6.45,3.753,3.963,4
6.455,3.684,4.017,4
6.46,3.703,4.003,4
6.465,3.776,3.945,4
6.47,3.789,3.938,4
6.475,3.687,4.02,4
6.48,3.686,4.02,4
6.485,3.742,3.975,4
6.49,3.721,3.993,4
6.495,3.671,4.033,4
6.5,3.736,3.98,4
6.505,3.785,3.943,4
6.51,3.725,3.993,4
6.515,3.715,4,4
6.52,3.78,3.95,4
6.525,3.773,3.957,4
6.53,3.644,4.06,4
6.535,3.653,4.05,4
6.54,3.734,3.985,4
6.545,3.731,3.988,4
6.55,3.69,4.02,4
6.555,3.744,3.977,4
6.56,3.793,3.94,4
6.565,3.707,4.01,4
6.57,3.662,4.045,4
6.575,3.701,4.012,4
6.58,3.725,3.993,4
6.585,3.649,4.053,4
6.59,3.691,4.017,4
6.595,3.763,3.96,4
6.6,3.759,3.965,4
6.605,3.652,4.05,4
6.61,3.637,4.06,4
6.615,3.694,4.012,4
6.62,3.709,4,4
6.625,3.674,4.027,4
6.63,3.711,3.997,4
6.635,3.778,3.945,4
6.64,3.714,3.997,4
6.645,3.653,4.045,4
6.65,3.686,4.017,4
6.655,3.723,3.988,4
6.66,3.657,4.04,4
6.665,3.667,4.03,4
6.67,3.742,3.97,4
6.675,3.754,3.963,4
6.68,3.637,4.055,4
6.685,3.631,4.057,4
6.69,3.701,4,4
6.695,3.695,4.005,4
6.7,3.665,4.027,4
6.705,3.721,3.983,4
6.71,3.783,3.935,4
6.715,3.694,4.008,4
6.72,3.649,4.043,4
6.725,3.685,4.012,4
6.73,3.71,3.993,4
6.735,3.643,4.045,4
6.74,3.676,4.017,4
6.745,3.742,3.965,4
6.75,3.747,3.963,4
6.755,3.653,4.037,4
6.76,3.632,4.053,4
6.765,3.686,4.008,4
6.77,3.695,4,4
6.775,3.657,4.03,4
6.78,3.697,3.997,4
6.785,3.764,3.945,4
6.79,3.707,3.993,4
6.795,3.665,4.025,4
6.8,3.693,4.003,4
6.805,3.709,3.99,4
6.81,3.626,4.055,4
6.815,3.648,4.035,4
6.82,3.736,3.965,4
6.825,3.754,3.952,4
6.83,3.658,4.03,4
6.835,3.649,4.035,4
6.84,3.692,4,4
6.845,3.676,4.012,4
6.85,3.634,4.045,4
6.855,3.708,3.985,4
6.86,3.75,3.952,4
6.865,3.692,4,4
6.87,3.679,4.01,4
6.875,3.714,3.983,4
6.88,3.699,3.995,4
6.885,3.613,4.062,4
6.89,3.625,4.05,4
6.895,3.693,3.995,4
6.9,3.725,3.97,4
6.905,3.685,4.003,4
6.91,3.701,3.99,4
6.915,3.756,3.947,4
6.92,3.686,4.005,4
6.925,3.631,4.047,4
6.93,3.663,4.02,4
6.935,3.71,3.983,4
6.94,3.644,4.035,4
6.945,3.664,4.017,4
6.95,3.737,3.96,4
6.955,3.752,3.95,4
6.96,3.643,4.037,4
6.965,3.625,4.05,4
6.97,3.686,4,4
6.975,3.679,4.005,4
6.98,3.644,4.033,4
6.985,3.703,3.985,4
6.99,3.748,3.95,4
6.995,3.687,4,4
7,3.668,4.015,4
7.005,3.706,3.985,4
7.01,3.697,3.993,4
7.015,3.608,4.062,4
7.02,3.629,4.043,4
7.025,3.713,3.975,4
7.03,3.718,3.972,4
7.035,3.665,4.015,4
7.04,3.68,4.003,4
7.045,3.715,3.975,4
7.05,3.672,4.01,4
7.055,3.64,4.035,4
7.06,3.676,4.005,4
7.065,3.711,3.977,4
7.07,3.648,4.027,4
7.075,3.662,4.015,4
7.08,3.732,3.96,4
7.085,3.734,3.96,4
7.09,3.628,4.045,4
7.095,3.622,4.047,4
7.1,3.683,3.997,4
7.105,3.677,4.003,4
7.11,3.638,4.033,4
7.115,3.694,3.988,4
7.12,3.762,3.935,4
7.125,3.679,4.003,4
7.13,3.67,4.01,4
7.135,3.708,3.98,4
7.14,3.702,3.985,4
7.145,3.594,4.07,4
7.15,3.616,4.05,4
7.155,3.69,3.99,4
7.16,3.693,3.988,4
7.165,3.662,4.012,4
7.17,3.706,3.977,4
7.175,3.768,3.93,4
7.18,3.677,4.005,4
7.185,3.628,4.043,4
7.19,3.674,4.005,4
7.195,3.683,3.997,4
7.2,3.606,4.057,4
7.205,3.628,4.037,4
7.21,3.713,3.97,4
7.215,3.727,3.96,4
7.22,3.672,4.005,4
7.225,3.672,4.005,4
7.23,3.719,3.967,4
7.235,3.67,4.008,4
7.24,3.615,4.05,4
7.245,3.663,4.01,4
7.25,3.708,3.975,4
7.255,3.632,4.035,4
7.26,3.649,4.02,4
7.265,3.725,3.96,4
7.27,3.74,3.95,4
7.275,3.641,4.03,4
7.28,3.626,4.04,4
7.285,3.681,3.995,4
7.29,3.666,4.008,4
7.295,3.617,4.045,4
7.3,3.675,3.997,4
7.305,3.733,3.952,4
7.31,3.656,4.015,4
7.315,3.661,4.01,4
7.32,3.728,3.957,4
7.325,3.718,3.967,4
7.33,3.611,4.053,4
7.335,3.611,4.05,4
7.34,3.672,4,4
7.345,3.662,4.008,4
7.35,3.63,4.033,4
7.355,3.682,3.99,4
7.36,3.741,3.945,4
7.365,3.677,3.997,4
7.37,3.667,4.005,4
7.375,3.705,3.975,4
7.38,3.697,3.983,4
7.385,3.609,4.053,4
7.39,3.602,4.055,4
7.395,3.679,3.993,4
7.4,3.683,3.99,4
7.405,3.638,4.025,4
7.41,3.682,3.99,4
7.415,3.746,3.94,4
7.42,3.683,3.993,4
7.425,3.658,4.012,4
7.43,3.689,3.988,4
7.435,3.699,3.98,4
7.44,3.598,4.06,4
7.445,3.598,4.057,4
7.45,3.684,3.988,4
7.455,3.685,3.988,4
7.46,3.637,4.025,4
7.465,3.684,3.988,4
7.47,3.736,3.947,4
7.475,3.685,3.99,4
7.48,3.65,4.017,4
7.485,3.69,3.985,4
7.49,3.688,3.988,4
7.495,3.599,4.057,4
7.5,3.599,4.055,4
7.505,3.672,3.995,4
7.51,3.692,3.98,4
7.515,3.652,4.012,4
7.52,3.683,3.988,4
7.525,3.738,3.945,4
7.53,3.677,3.995,4
7.535,3.652,4.015,4
7.54,3.677,3.995,4
7.545,3.674,3.997,4
7.55,3.604,4.053,4
7.555,3.607,4.047,4
7.56,3.674,3.993,4
7.565,3.697,3.975,4
7.57,3.657,4.008,4
7.575,3.679,3.99,4
7.58,3.737,3.945,4
7.585,3.686,3.988,4
7.59,3.642,4.023,4
7.595,3.676,3.995,4
7.6,3.686,3.988,4
7.605,3.597,4.057,4
7.61,3.597,4.055,4
7.615,3.677,3.99,4
7.62,3.693,3.977,4
7.625,3.64,4.02,4
7.63,3.677,3.99,4
7.635,3.742,3.94,4
7.64,3.675,3.995,4
7.645,3.647,4.017,4
7.65,3.69,3.983,4
7.655,3.682,3.99,4
7.66,3.583,4.068,4
7.665,3.608,4.045,4
7.67,3.682,3.985,4
7.675,3.683,3.985,4
7.68,3.649,4.012,4
7.685,3.696,3.975,4
7.69,3.742,3.94,4
7.695,3.676,3.995,4
7.7,3.644,4.02,4
7.705,3.681,3.99,4
7.71,3.675,3.995,4
7.715,3.589,4.062,4
7.72,3.608,4.045,4
7.725,3.675,3.99,4
7.73,3.695,3.975,4
7.735,3.649,4.012,4
7.74,3.683,3.985,4
7.745,3.738,3.943,4
7.75,3.681,3.99,4
7.755,3.653,4.012,4
7.76,3.681,3.99,4
7.765,3.688,3.985,4
7.77,3.599,4.055,4
7.775,3.593,4.057,4
7.78,3.682,3.985,4
7.785,3.689,3.98,4
7.79,3.636,4.023,4
7.795,3.689,3.98,4
7.8,3.748,3.935,4
7.805,3.682,3.99,4
7.81,3.65,4.015,4
7.815,3.697,3.977,4
7.82,3.699,3.977,4
7.825,3.591,4.062,4
7.83,3.6,4.053,4
7.835,3.674,3.993,4
7.84,3.677,3.99,4
7.845,3.64,4.02,4
7.85,3.693,3.977,4
7.855,3.726,3.952,4
7.86,3.668,4,4
7.865,3.662,4.005,4
7.87,3.703,3.972,4
7.875,3.695,3.98,4
7.88,3.597,4.057,4
7.885,3.6,4.053,4
7.89,3.671,3.995,4
7.895,3.677,3.99,4
7.9,3.64,4.02,4
7.905,3.683,3.985,4
7.91,3.735,3.945,4
7.915,3.675,3.995,4
7.92,3.659,4.008,4
7.925,3.697,3.977,4
7.93,3.701,3.975,4
7.935,3.607,4.05,4
7.94,3.601,4.053,4
7.945,3.671,3.995,4
7.95,3.675,3.993,4
7.955,3.633,4.025,4
7.96,3.68,3.988,4
7.965,3.738,3.943,4
7.97,3.668,4,4
7.975,3.659,4.008,4
7.98,3.709,3.967,4
7.985,3.715,3.965,4
7.99,3.608,4.05,4
7.995,3.602,4.053,4
8,3.682,3.988,4
8.005,3.67,3.997,4
8.01,3.631,4.027,4
8.015,3.681,3.988,4
8.02,3.73,3.95,4
8.025,3.662,4.005,4
8.03,3.659,4.008,4
8.035,3.719,3.96,4
8.04,3.709,3.97,4
8.045,3.611,4.047,4
8.05,3.615,4.043,4
8.055,3.667,4,4
8.06,3.667,4,4
8.065,3.638,4.023,4
8.07,3.685,3.985,4
8.075,3.727,3.952,4
8.08,3.66,4.008,4
8.085,3.669,4,4
8.09,3.707,3.97,4
8.095,3.712,3.967,4
8.1,3.621,4.04,4
8.105,3.606,4.05,4
8.11,3.673,3.995,4
8.115,3.677,3.993,4
8.12,3.636,4.025,4
8.125,3.682,3.988,4
8.13,3.737,3.945,4
8.135,3.67,4,4
8.14,3.658,4.01,4
8.145,3.715,3.965,4
8.15,3.717,3.965,4
8.155,3.597,4.06,4
8.16,3.577,4.072,4
8.165,3.627,4.03,4
8.17,3.61,4.043,4
8.175,3.543,4.092,4
8.18,3.531,4.098,4
8.185,3.519,4.102,4
8.19,3.458,4.145,4
8.195,3.43,4.16,4
8.2,3.407,4.17,4
8.205,3.397,4.17,4
8.21,3.403,4.157,4
8.215,3.319,4.215,4
8.22,3.265,4.247,4
8.225,3.339,4.177,4
8.23,3.325,4.18,4
8.235,3.192,4.275,4
8.24,3.214,4.245,4
8.245,3.215,4.233,4
8.25,3.259,4.188,4
8.255,3.183,4.238,4
8.26,3.114,4.28,4
8.265,3.161,4.23,4
8.27,3.144,4.233,4
8.275,3.175,4.198,4
8.28,3.054,4.283,4
8.285,3.04,4.28,4
8.29,3.131,4.195,4
8.295,3.091,4.218,4
8.3,3.058,4.233,4
8.305,3.006,4.263,4
8.31,3.047,4.218,4
8.315,3.095,4.17,4
8.32,3.011,4.227,4
8.325,2.997,4.227,4
8.33,2.97,4.238,4
8.335,3.01,4.195,4
8.34,3.056,4.15,4
8.345,2.912,4.255,4
8.35,2.938,4.222,4
8.355,3.011,4.155,4
8.36,2.979,4.173,4
8.365,2.937,4.198,4
8.37,2.941,4.185,4
8.375,2.936,4.18,4
8.38,2.999,4.122,4
8.385,2.956,4.15,4
8.39,2.883,4.2,4
8.395,2.947,4.14,4
8.4,3.009,4.085,4
8.405,2.918,4.153,4
8.41,2.876,4.177,4
8.415,2.936,4.122,4
8.42,2.944,4.11,4
8.425,2.906,4.135,4
8.43,2.898,4.135,4
8.435,2.915,4.115,4
8.44,2.921,4.105,4
8.445,2.914,4.105,4
8.45,2.885,4.122,4
8.455,2.888,4.115,4
8.46,2.9,4.1,4
8.465,2.903,4.092,4
8.47,2.878,4.108,4
8.475,2.888,4.095,4
8.48,2.914,4.07,4
8.485,2.881,4.092,4
8.49,2.866,4.1,4
8.495,2.898,4.07,4
8.5,2.916,4.053,4
8.505,2.875,4.082,4
8.51,2.844,4.102,4
8.515,2.908,4.047,4
8.52,2.953,4.01,4
8.525,2.873,4.072,4
8.53,2.827,4.105,4
8.535,2.884,4.055,4
8.54,2.951,4,4
8.545,2.897,4.043,4
8.55,2.837,4.088,4
8.555,2.863,4.062,4
8.56,2.927,4.01,4
8.565,2.881,4.045,4
8.57,2.856,4.062,4
8.575,2.881,4.04,4
8.58,2.901,4.023,4
8.585,2.813,4.09,4
8.59,2.856,4.053,4
8.595,2.93,3.993,4
8.6,2.917,4.003,4
8.605,2.795,4.098,4
8.61,2.802,4.088,4
8.615,2.89,4.015,4
8.62,2.918,3.993,4
8.625,2.854,4.043,4
8.63,2.858,4.037,4
8.635,2.888,4.012,4
8.64,2.858,4.035,4
8.645,2.83,4.055,4
8.65,2.885,4.01,4
8.655,2.951,3.957,4
8.66,2.89,4.008,4
8.665,2.835,4.05,4
8.67,2.867,4.023,4
8.675,2.894,4,4
8.68,2.824,4.055,4
8.685,2.853,4.03,4
8.69,2.925,3.972,4
8.695,2.929,3.97,4
8.7,2.81,4.065,4
8.705,2.799,4.07,4
8.71,2.872,4.01,4
8.715,2.897,3.99,4
8.72,2.849,4.027,4
8.725,2.883,4,4
8.73,2.925,3.967,4
8.735,2.866,4.015,4
8.74,2.81,4.057,4
8.745,2.871,4.008,4
8.75,2.915,3.972,4
8.755,2.853,4.023,4
8.76,2.867,4.01,4
8.765,2.905,3.98,4
8.77,2.897,3.988,4
8.775,2.792,4.07,4
8.78,2.81,4.053,4
8.785,2.89,3.988,4
8.79,2.907,3.975,4
8.795,2.867,4.008,4
8.8,2.876,4,4
8.805,2.93,3.957,4
8.81,2.863,4.012,4
8.815,2.814,4.05,4
8.82,2.865,4.008,4
8.825,2.926,3.96,4
8.83,2.861,4.012,4
8.835,2.863,4.01,4
8.84,2.911,3.972,4
8.845,2.909,3.975,4
8.85,2.799,4.062,4
8.855,2.808,4.053,4
8.86,2.891,3.985,4
8.865,2.914,3.967,4
8.87,2.852,4.017,4
8.875,2.864,4.008,4
8.88,2.911,3.97,4
8.885,2.862,4.01,4
8.89,2.829,4.035,4
8.895,2.878,3.995,4
8.9,2.92,3.963,4
8.905,2.865,4.008,4
8.91,2.871,4.003,4
8.915,2.912,3.97,4
8.92,2.901,3.98,4
8.925,2.8,4.06,4
8.93,2.809,4.05,4
8.935,2.886,3.988,4
8.94,2.906,3.972,4
8.945,2.873,4,4
8.95,2.882,3.993,4
8.955,2.937,3.95,4
8.96,2.867,4.008,4
8.965,2.815,4.047,4
8.97,2.86,4.01,4
8.975,2.92,3.963,4
8.98,2.862,4.01,4
8.985,2.858,4.012,4
8.99,2.921,3.963,4
8.995,2.911,3.972,4
9,2.8,4.06,4
9.005,2.81,4.05,4
9.01,2.893,3.983,4
9.015,2.91,3.97,4
9.02,2.854,4.015,4
9.025,2.869,4.003,4
9.03,2.914,3.967,4
9.035,2.862,4.01,4
9.04,2.819,4.043,4
9.045,2.874,3.997,4
9.05,2.923,3.96,4
9.055,2.858,4.012,4
9.06,2.873,4,4
9.065,2.908,3.972,4
9.07,2.913,3.97,4
9.075,2.796,4.062,4
9.08,2.802,4.055,4
9.085,2.889,3.985,4
9.09,2.912,3.967,4
9.095,2.863,4.008,4
9.1,2.881,3.993,4
9.105,2.943,3.945,4
9.11,2.872,4.003,4
9.115,2.815,4.047,4
9.12,2.863,4.008,4
9.125,2.914,3.967,4
9.13,2.852,4.017,4
9.135,2.86,4.01,4
9.14,2.917,3.965,4
9.145,2.916,3.967,4
9.15,2.8,4.06,4
9.155,2.806,4.053,4
9.16,2.886,3.988,4
9.165,2.902,3.975,4
9.17,2.853,4.015,4
9.175,2.871,4,4
9.18,2.922,3.96,4
9.185,2.87,4.003,4
9.19,2.819,4.043,4
9.195,2.871,4,4
9.2,2.903,3.975,4
9.205,2.853,4.015,4
9.21,2.865,4.005,4
9.215,2.916,3.965,4
9.22,2.918,3.965,4
9.225,2.805,4.055,4
9.23,2.798,4.057,4
9.235,2.872,3.997,4
9.24,2.894,3.98,4
9.245,2.86,4.008,4
9.25,2.885,3.988,4
9.255,2.957,3.932,4
9.26,2.871,4.003,4
9.265,2.816,4.045,4
9.27,2.858,4.01,4
9.275,2.903,3.975,4
9.28,2.834,4.03,4
9.285,2.845,4.02,4
9.29,2.924,3.957,4
9.295,2.929,3.955,4
9.3,2.814,4.047,4
9.305,2.804,4.053,4
9.31,2.875,3.995,4
9.315,2.878,3.993,4
9.32,2.84,4.023,4
9.325,2.884,3.988,4
9.33,2.942,3.943,4
9.335,2.875,3.997,4
9.34,2.827,4.035,4
9.345,2.86,4.008,4
9.35,2.879,3.993,4
9.355,2.816,4.043,4
9.36,2.848,4.015,4
9.365,2.921,3.957,4
9.37,2.933,3.95,4
9.375,2.831,4.033,4
9.38,2.816,4.043,4
9.385,2.864,4.003,4
9.39,2.864,4.003,4
9.395,2.835,4.025,4
9.4,2.888,3.983,4
9.405,2.953,3.932,4
9.41,2.871,4,4
9.415,2.845,4.02,4
9.42,2.87,4,4
9.425,2.889,3.985,4
9.43,2.797,4.057,4
9.435,2.816,4.04,4
9.44,2.903,3.97,4
9.445,2.931,3.95,4
9.45,2.841,4.023,4
9.455,2.833,4.027,4
9.46,2.883,3.988,4
9.465,2.855,4.01,4
9.47,2.815,4.04,4
9.475,2.871,3.995,4
9.48,2.922,3.955,4
9.485,2.864,4.003,4
9.49,2.858,4.008,4
9.495,2.899,3.975,4
9.5,2.884,3.988,4
9.505,2.792,4.06,4
9.51,2.795,4.055,4
9.515,2.875,3.99,4
9.52,2.901,3.97,4
9.525,2.855,4.008,4
9.53,2.867,3.997,4
9.535,2.909,3.965,4
9.54,2.863,4.003,4
9.545,2.812,4.043,4
9.55,2.851,4.01,4
9.555,2.885,3.983,4
9.56,2.832,4.025,4
9.565,2.846,4.012,4
9.57,2.913,3.96,4
9.575,2.925,3.952,4
9.58,2.809,4.045,4
9.585,2.8,4.05,4
9.59,2.858,4.003,4
9.595,2.858,4.003,4
9.6,2.826,4.027,4
9.605,2.885,3.98,4
9.61,2.944,3.935,4
9.615,2.868,3.997,4
9.62,2.839,4.02,4
9.625,2.87,3.995,4
9.63,2.876,3.99,4
9.635,2.781,4.065,4
9.64,2.812,4.037,4
9.645,2.893,3.972,4
9.65,2.898,3.97,4
9.655,2.849,4.01,4
9.66,2.858,4.003,4
9.665,2.912,3.96,4
9.67,2.854,4.008,4
9.675,2.808,4.043,4
9.68,2.844,4.012,4
9.685,2.895,3.972,4
9.69,2.832,4.023,4
9.695,2.844,4.012,4
9.7,2.91,3.96,4
9.705,2.909,3.963,4
9.71,2.809,4.043,4
9.715,2.794,4.053,4
9.72,2.858,4,4
9.725,2.861,3.997,4
9.73,2.816,4.033,4
9.735,2.875,3.985,4
9.74,2.927,3.945,4
9.745,2.87,3.993,4
9.75,2.845,4.012,4
9.755,2.882,3.983,4
9.76,2.877,3.988,4
9.765,2.775,4.068,4
9.77,2.794,4.05,4
9.775,2.874,3.985,4
9.78,2.888,3.975,4
9.785,2.841,4.012,4
9.79,2.876,3.985,4
9.795,2.921,3.95,4
9.8,2.857,4.003,4
9.805,2.815,4.035,4
9.81,2.855,4.003,4
9.815,2.871,3.99,4
9.82,2.804,4.043,4
9.825,2.817,4.03,4
9.83,2.899,3.965,4
9.835,2.914,3.955,4
9.84,2.837,4.017,4
9.845,2.842,4.012,4
9.85,2.886,3.977,4
9.855,2.849,4.008,4
9.86,2.797,4.047,4
9.865,2.849,4.005,4
9.87,2.893,3.97,4
9.875,2.828,4.023,4
9.88,2.836,4.015,4
9.885,2.909,3.957,4
9.89,2.931,3.943,4
