Tiempo ,CONTROL,VELOCIDA,REFERENC
4.91,2.886,3.967,4
4.915,2.848,4.008,4
4.92,2.852,4.003,4
4.925,2.895,3.96,4
4.93,2.847,4.01,4
4.935,2.808,4.047,4
4.94,2.854,4,4
4.945,2.892,3.963,4
4.95,2.851,4.005,4
4.955,2.848,4.008,4
4.96,2.89,3.965,4
4.965,2.885,3.972,4
4.97,2.8,4.057,4
4.975,2.8,4.055,4
4.98,2.86,3.993,4
4.985,2.873,3.98,4
4.99,2.844,4.01,4
4.995,2.856,3.997,4
5,2.889,3.965,4
5.005,2.855,4,4
5.01,2.825,4.03,4
5.015,2.849,4.005,4
5.02,2.876,3.977,4
5.025,2.835,4.02,4
5.03,2.846,4.008,4
5.035,2.886,3.967,4
5.04,2.89,3.965,4
5.045,2.811,4.045,4
5.05,2.802,4.053,4
5.055,2.85,4.003,4
5.06,2.865,3.988,4
5.065,2.835,4.017,4
5.07,2.872,3.98,4
5.075,2.921,3.932,4
5.08,2.856,4,4
5.085,2.821,4.035,4
5.09,2.847,4.008,4
5.095,2.866,3.988,4
5.1,2.809,4.045,4
5.105,2.827,4.025,4
5.11,2.894,3.957,4
5.115,2.898,3.955,4
5.12,2.83,4.025,4
5.125,2.819,4.035,4
5.13,2.855,3.997,4
5.135,2.843,4.01,4
5.14,2.819,4.033,4
5.145,2.863,3.988,4
5.15,2.901,3.95,4
5.155,2.866,3.988,4
5.16,2.852,4.003,4
5.165,2.862,3.993,4
5.17,2.867,3.988,4
5.175,2.795,4.06,4
5.18,2.802,4.05,4
5.185,2.862,3.988,4
5.19,2.883,3.967,4
5.195,2.837,4.015,4
5.2,2.836,4.015,4
5.205,2.868,3.983,4
5.21,2.849,4.003,4
5.215,2.808,4.043,4
5.22,2.852,3.997,4
5.225,2.879,3.97,4
5.23,2.833,4.017,4
5.235,2.835,4.015,4
5.24,2.887,3.963,4
5.245,2.886,3.965,4
5.25,2.8,4.053,4
5.255,2.792,4.057,4
5.26,2.847,4,4
5.265,2.85,3.997,4
5.27,2.827,4.02,4
5.275,2.874,3.972,4
5.28,2.916,3.932,4
5.285,2.849,4.003,4
5.29,2.826,4.025,4
5.295,2.85,4,4
5.3,2.855,3.995,4
5.305,2.795,4.055,4
5.31,2.82,4.027,4
